scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
402,102.755615,0.17587422,0.064933345,388.32886,364.17703,168.57343
403,163.64542,0.0435179,0.36775503,655.28656,667.14795,295.8904
404,115.96264,0.14754543,0.1712325,798.73206,857.8578,382.703
405,108.02252,0.16410626,0.09759559,393.44077,357.45883,168.52144
406,179.14546,0.016904688,0.45787284,621.0109,626.58136,275.75677
407,178.84953,0.011694596,0.42606303,521.91583,515.3496,226.17395
408,177.51488,0.0235842,0.43694448,573.098,592.3656,259.7174
409,119.64254,0.1386352,0.17396854,718.42163,751.18427,334.16452
410,204.80064,-0.031202987,0.56895775,553.8051,553.4398,228.38548
411,208.51361,-0.023477465,0.62192655,514.09814,556.8018,224.72226
412,198.38783,-0.0017077132,0.5553913,39.145435,-13.001852,-15.349604
413,212.71996,-0.011548533,0.6749632,42.80631,27.99763,-3.5033662
414,134.85709,0.123964116,0.2755876,451.77994,485.64682,214.91556
415,197.3127,-0.0033187785,0.5863065,51.70133,4.7665806,-9.230005
416,105.9164,0.16121165,0.077010915,746.7204,785.22296,352.35098
417,140.21666,0.107844405,0.31183365,658.04614,713.46655,310.7881
418,208.33275,-0.0113948425,0.61666447,270.31195,289.25195,104.67947
419,132.12639,0.11413829,0.22228654,115.69565,78.89217,38.046158
420,190.98193,0.009002098,0.50411534,301.65106,297.73425,118.59584
421,196.7189,0.00196039,0.52754927,287.4951,282.14166,111.38699
422,192.75558,-0.005977477,0.54132855,588.46735,594.65656,254.75256
423,189.69008,0.017206449,0.53114647,14.486896,-25.13143,-15.907434
424,118.348495,0.14878047,0.13343765,161.06638,106.51534,60.205864
425,187.9215,0.005558965,0.4864055,341.86902,308.8697,131.98705
426,170.50464,0.040670622,0.3975739,-3.123014,-79.96847,-27.27839
427,101.76684,0.16392262,0.054184835,803.5947,835.2461,370.67703
428,137.13231,0.080213696,0.20190622,692.1652,686.9282,314.85056
429,195.51888,-0.018815495,0.53944534,552.7276,548.0271,229.25081
430,130.64867,0.11425489,0.22407927,618.91235,646.3266,283.525
431,129.1702,0.12354925,0.23944731,472.4301,481.815,216.69983
432,179.03223,0.009262496,0.39939788,581.2572,557.4543,247.74278
433,127.77172,0.13230233,0.24201696,684.0436,730.29675,322.87085
434,101.41614,0.16623597,0.04462583,493.88608,479.67688,222.5541
435,195.16858,-0.0008002921,0.5584881,315.67313,317.7863,123.98424
436,161.85442,0.035902414,0.34402412,192.09985,128.7631,56.47029
437,194.87297,0.007440918,0.5324583,180.32744,172.1657,59.417007
438,122.168625,0.13623458,0.20331942,530.53656,543.5654,248.21375
439,99.99153,0.1774476,0.06671895,595.92175,599.6199,275.87164
440,219.93997,-0.021940596,0.7146631,43.44788,26.323282,-6.6262608
441,121.13234,0.11948254,0.13425826,397.72858,354.96057,169.93523
442,213.02231,-0.026804715,0.63904953,484.24353,515.7442,207.36012
443,188.17354,0.0014204317,0.51948434,178.7896,143.45464,49.391296
444,176.57156,-0.002207841,0.37992376,572.70825,510.55997,231.26202
445,103.9726,0.1690766,0.10875748,816.6249,858.1324,388.13007
446,142.34488,0.07603782,0.22744451,258.31393,190.02954,90.93552
447,96.30389,0.18821721,0.029861791,383.7054,347.65378,164.14311
448,105.640854,0.16478796,0.11363377,813.11707,853.90173,377.10178
449,156.63507,0.046562545,0.32464698,607.98,604.6459,269.32556
450,215.12054,-0.0336274,0.63534,547.2205,572.6932,232.82027
451,154.44838,0.0886062,0.3904303,566.1191,647.1174,270.84634
452,200.18382,-0.0013160623,0.57693213,14.777713,-31.53417,-24.653467
453,204.24927,-0.01751038,0.57129246,578.06274,599.1402,254.03566
454,198.32465,0.0005641513,0.53013813,198.07768,175.90474,63.65274
455,220.40054,-0.03847961,0.6585992,262.1468,266.39008,89.23839
456,219.29147,-0.025928184,0.6756696,172.6851,176.8602,49.709015
457,118.740944,0.13654101,0.12471722,146.83755,97.36393,48.058807
458,148.67319,0.09954587,0.34856832,425.56833,473.3128,199.09549
459,171.62813,0.03117948,0.39359683,210.37546,167.63889,67.99288
460,110.023796,0.1387618,0.05957366,143.39288,62.903694,39.30561
461,201.37013,-0.0005170285,0.56992835,179.97324,169.61295,55.08806
462,212.43486,-0.020467632,0.6276291,166.13162,165.04665,48.658867
463,217.73007,-0.030128904,0.6564893,270.57953,285.60663,98.6385
464,160.25072,0.085919105,0.40117776,240.33739,288.2958,116.14731
465,207.06067,-0.026012741,0.58799344,555.0119,568.27246,235.80992
466,131.94002,0.13523602,0.23318456,316.69495,338.699,147.57501
467,103.89067,0.15923637,0.06274335,710.943,728.4299,329.4896
468,181.29991,0.014997962,0.45327124,151.8566,110.27842,41.904617
469,159.5145,0.0773665,0.36970088,114.709946,104.06284,43.520805
470,187.24303,0.009521508,0.493703,555.29663,583.034,251.42708
471,100.957954,0.17576523,0.013318461,181.97389,126.443184,69.18884
472,191.28668,0.006156479,0.49698037,158.90433,126.161354,43.295616
473,220.77794,-0.030864522,0.6905865,38.87357,6.617777,-16.72941
474,208.6131,-0.018519383,0.6296271,161.3673,151.30957,43.64512
475,182.81288,0.015058734,0.46772003,194.93098,151.42729,61.210625
476,147.2151,0.09542565,0.3410419,584.6729,650.3712,280.2618
477,92.88213,0.18233638,0.019647134,572.54626,542.4549,254.28868
478,229.31657,-0.041650943,0.7042051,186.89597,193.4274,52.80358
479,88.10611,0.19696963,0.002749187,803.5326,809.49756,371.92
480,107.35177,0.15377143,0.051306438,132.5369,55.353508,38.012024
481,185.98239,-0.0028911822,0.46645543,613.06464,592.80536,266.64047
482,109.55072,0.16565336,0.119454935,419.93182,415.26465,191.99194
483,133.60402,0.116518766,0.27315834,413.69547,412.86407,181.68419
484,174.03941,0.01487969,0.37892228,633.92065,613.15546,274.46332
485,149.2796,0.10973041,0.30878547,147.88565,157.77061,67.83107
486,211.5692,-0.01781831,0.62456435,286.17844,293.07953,109.82825
487,125.330025,0.13888873,0.1820079,139.35652,115.0232,55.25435
488,166.96916,0.04294454,0.40379906,614.5048,642.2205,280.21225
489,166.31743,0.03769677,0.3741331,39.25826,-45.757713,-11.465448
490,214.5821,-0.032861754,0.62602484,270.2821,265.8387,91.303246
491,206.73985,-0.026230961,0.6155165,492.46393,522.89606,210.1238
